num_of_player,num_of_decks,dealer_card,dealer_value,dealer_bust,init_hand,hit,result,outcome
1,2,Q,26,1,14,0,1.0,0
1,2,J,23,1,21,0,1.0,0
1,2,4,24,1,6,1,1.0,1
1,2,6,25,1,17,0,1.0,0
1,2,6,25,1,19,0,1.0,0
1,2,7,18,0,7,0,-1.0,1
1,2,8,18,0,4,1,-1.0,0
1,2,5,24,1,18,0,1.0,0
1,2,5,17,0,21,0,1.0,0
1,2,10,19,0,12,0,-1.0,1
1,2,10,20,0,16,0,-1.0,1
1,2,3,21,0,14,0,-1.0,1
1,2,4,18,0,6,0,-1.0,1
1,2,3,19,0,20,0,1.0,0
1,2,9,23,1,20,0,1.0,0
1,2,A,17,0,20,0,1.0,0
1,2,Q,26,1,20,0,1.0,0
1,2,8,18,0,13,0,-1.0,1
1,2,J,18,0,19,0,1.0,0
1,2,2,22,1,10,0,1.0,0
1,2,K,20,0,10,1,-1.0,0
1,2,10,18,0,17,0,-1.0,1
1,2,2,17,0,17,0,0.0,0
1,2,A,18,0,6,0,-1.0,1
1,2,5,24,1,12,0,1.0,0
1,2,9,18,0,11,0,-1.0,1
1,2,A,21,0,16,0,-1.0,1
1,2,A,18,0,18,0,0.0,0
1,2,K,24,1,12,0,1.0,0
1,2,3,20,0,20,0,0.0,0
1,2,7,18,0,14,0,-1.0,1
1,2,3,23,1,10,0,1.0,0
1,2,8,22,1,19,0,1.0,0
1,2,10,18,0,21,0,1.0,0
1,2,Q,19,0,13,0,-1.0,1
1,2,6,22,1,5,1,1.0,1
1,2,4,19,0,15,0,-1.0,1
1,2,K,19,0,21,0,1.0,0
1,2,A,24,1,14,0,1.0,0
1,2,3,20,0,14,0,-1.0,1
1,2,A,17,0,20,0,1.0,0
1,2,4,24,1,15,0,1.0,0
1,2,4,20,0,19,0,-1.0,1
1,2,3,21,0,13,0,-1.0,1
1,2,8,18,0,9,1,-1.0,0
1,2,3,23,1,18,0,1.0,0
1,2,2,26,1,19,0,1.0,0
1,2,A,19,0,16,0,-1.0,1
1,2,K,17,0,21,0,1.0,0
1,2,4,17,0,19,0,1.0,0
1,2,K,19,0,18,0,-1.0,1
1,2,10,20,0,20,0,0.0,0
1,2,10,26,1,19,0,1.0,0
1,2,7,24,1,18,0,1.0,0
1,2,2,18,0,13,0,-1.0,1
1,2,6,22,1,13,0,1.0,0
1,2,A,20,0,20,0,0.0,0
1,2,9,19,0,14,0,-1.0,1
1,2,10,21,0,13,0,-1.0,1
1,2,9,26,1,19,0,1.0,0
1,2,Q,25,1,6,1,1.0,1
1,2,4,20,0,10,1,-1.0,0
1,2,10,23,1,14,0,1.0,0
1,2,9,20,0,15,0,-1.0,1
1,2,7,17,0,13,0,-1.0,1
1,2,10,18,0,11,1,-1.0,0
1,2,10,25,1,21,0,1.0,0
1,2,7,17,0,19,0,1.0,0
1,2,Q,21,0,12,0,-1.0,1
1,2,8,18,0,10,0,-1.0,1
1,2,10,26,1,12,0,1.0,0
1,2,9,19,0,17,0,-1.0,1
1,2,3,23,1,12,0,1.0,0
1,2,K,20,0,13,0,-1.0,1
1,2,8,18,0,12,0,-1.0,1
1,2,3,21,0,7,0,-1.0,1
1,2,K,20,0,14,0,-1.0,1
1,2,4,25,1,11,0,1.0,0
1,2,2,23,1,13,0,1.0,0
1,2,J,22,1,20,0,1.0,0
1,2,7,17,0,13,0,-1.0,1
1,2,10,25,1,21,0,1.0,0
1,2,7,19,0,12,0,-1.0,1
1,2,6,21,0,18,0,-1.0,1
1,2,7,21,0,12,0,-1.0,1
1,2,K,18,0,12,0,-1.0,1
1,2,A,21,0,18,0,-1.0,1
1,2,Q,19,0,14,0,-1.0,1
1,2,5,18,0,20,0,1.0,0
1,2,9,17,0,9,0,-1.0,1
1,2,7,18,0,14,0,-1.0,1
1,2,2,22,1,11,1,1.0,1
1,2,Q,21,0,21,0,0.0,0
1,2,9,18,0,19,0,1.0,0
1,2,4,19,0,20,0,1.0,0
1,2,J,25,1,15,0,1.0,0
1,2,5,17,0,11,0,-1.0,1
1,2,2,17,0,20,0,1.0,0
1,2,J,20,0,12,0,-1.0,1
1,2,10,20,0,6,0,-1.0,1
1,2,8,18,0,17,0,-1.0,1
1,2,9,17,0,15,0,-1.0,1
1,2,J,20,0,12,0,-1.0,1
1,2,J,20,0,19,0,-1.0,1
1,2,6,18,0,15,0,-1.0,1
1,2,8,20,0,14,0,-1.0,1
1,2,Q,21,0,20,0,-1.0,1
1,2,4,22,1,20,0,1.0,0
1,2,3,19,0,20,0,1.0,0
1,2,7,26,1,10,1,1.0,1
1,2,7,24,1,17,0,1.0,0
1,2,7,20,0,14,0,-1.0,1
1,2,9,19,0,10,0,-1.0,1
1,2,2,18,0,7,1,-1.0,0
1,2,8,18,0,15,0,-1.0,1
1,2,3,17,0,18,0,1.0,0
1,2,A,17,0,14,0,-1.0,1
1,2,J,20,0,6,1,-1.0,0
1,2,6,26,1,11,1,1.0,1
1,2,9,19,0,4,0,-1.0,1
1,2,K,17,0,15,0,-1.0,1
1,2,8,19,0,14,0,-1.0,1
1,2,2,22,1,14,0,1.0,0
1,2,7,17,0,18,0,1.0,0
1,2,9,19,0,11,0,-1.0,1
1,2,J,25,1,13,0,1.0,0
1,2,A,24,1,5,0,1.0,0
1,2,6,26,1,12,0,1.0,0
1,2,3,24,1,20,0,1.0,0
1,2,J,20,0,14,0,-1.0,1
1,2,9,19,0,6,1,-1.0,0
1,2,7,23,1,19,0,1.0,0
1,2,6,22,1,21,0,1.0,0
1,2,3,18,0,20,0,1.0,0
1,2,A,20,0,15,0,-1.0,1
1,2,3,17,0,20,0,1.0,0
1,2,6,24,1,10,0,1.0,0
1,2,3,19,0,19,0,0.0,0
1,2,A,21,0,19,0,-1.0,1
1,2,7,18,0,12,0,-1.0,1
1,2,4,24,1,20,0,1.0,0
1,2,6,26,1,19,0,1.0,0
1,2,K,19,0,9,0,-1.0,1
1,2,7,20,0,18,0,-1.0,1
1,2,7,17,0,12,0,-1.0,1
1,2,10,17,0,13,0,-1.0,1
1,2,7,17,0,10,1,1.0,1
1,2,7,21,0,20,0,-1.0,1
1,2,3,23,1,12,0,1.0,0
1,2,K,21,0,15,0,-1.0,1
1,2,9,19,0,12,0,-1.0,1
1,2,5,25,1,21,0,1.0,0
1,2,10,19,0,15,0,-1.0,1
1,2,J,22,1,14,0,1.0,0
1,2,6,22,1,14,0,1.0,0
1,2,7,17,0,12,0,-1.0,1
1,2,J,17,0,6,1,-1.0,0
1,2,J,17,0,20,0,1.0,0
1,2,6,18,0,14,0,-1.0,1
1,2,K,20,0,15,0,-1.0,1
1,2,5,20,0,21,0,1.0,0
1,2,6,18,0,12,0,-1.0,1
1,2,8,19,0,11,0,-1.0,1
1,2,A,21,0,11,0,-1.0,1
1,2,10,20,0,19,0,-1.0,1
1,2,A,21,0,10,0,-1.0,1
1,2,2,26,1,14,0,1.0,0
1,2,3,18,0,18,0,0.0,0
1,2,5,23,1,17,0,1.0,0
1,2,10,21,0,20,0,-1.0,1
1,2,9,24,1,11,0,1.0,0
1,2,10,19,0,6,0,-1.0,1
1,2,3,21,0,20,0,-1.0,1
1,2,K,23,1,12,0,1.0,0
1,2,8,17,0,11,0,-1.0,1
1,2,10,21,0,13,0,-1.0,1
1,2,10,21,0,20,0,-1.0,1
1,2,7,20,0,12,0,-1.0,1
1,2,A,17,0,10,0,-1.0,1
1,2,3,23,1,20,0,1.0,0
1,2,5,19,0,14,0,-1.0,1
1,2,J,20,0,14,0,-1.0,1
1,2,5,24,1,14,0,1.0,0
1,2,6,17,0,17,0,0.0,0
1,2,J,17,0,20,0,1.0,0
1,2,Q,19,0,21,0,1.0,0
1,2,K,21,0,9,0,-1.0,1
1,2,8,19,0,20,0,1.0,0
1,2,Q,22,1,6,1,1.0,1
1,2,3,21,0,21,0,0.0,0
1,2,7,17,0,11,1,-1.0,0
1,2,10,20,0,17,0,-1.0,1
1,2,J,25,1,18,0,1.0,0
1,2,4,17,0,11,1,1.0,1
1,2,9,23,1,18,0,1.0,0
1,2,8,25,1,21,0,1.0,0
1,2,7,17,0,17,0,0.0,0
1,2,A,21,0,20,0,-1.0,1
1,2,J,20,0,15,0,-1.0,1
1,2,4,24,1,9,0,1.0,0
1,2,7,17,0,14,0,-1.0,1
1,2,10,22,1,15,0,1.0,0
1,2,8,26,1,15,0,1.0,0
1,2,J,22,1,13,0,1.0,0
1,2,2,22,1,15,0,1.0,0
1,2,10,21,0,14,0,-1.0,1
1,2,A,17,0,16,0,-1.0,1
1,2,10,19,0,14,0,-1.0,1
1,2,Q,22,1,9,0,1.0,0
1,2,K,21,0,9,0,-1.0,1
1,2,2,24,1,21,0,1.0,0
1,2,3,19,0,16,0,-1.0,1
1,2,J,21,0,8,0,-1.0,1
1,2,Q,17,0,20,0,1.0,0
1,2,8,17,0,9,1,1.0,1
1,2,7,21,0,12,0,-1.0,1
1,2,2,18,0,19,0,1.0,0
1,2,7,18,0,16,0,-1.0,1
1,2,9,19,0,14,0,-1.0,1
1,2,2,26,1,19,0,1.0,0
1,2,3,20,0,21,0,1.0,0
1,2,J,20,0,13,0,-1.0,1
1,2,9,17,0,12,0,-1.0,1
1,2,K,20,0,7,0,-1.0,1
1,2,4,24,1,19,0,1.0,0
1,2,A,20,0,16,0,-1.0,1
1,2,3,24,1,12,0,1.0,0
1,2,6,20,0,15,0,-1.0,1
1,2,J,18,0,4,1,-1.0,0
1,2,6,23,1,20,0,1.0,0
1,2,5,19,0,20,0,1.0,0
1,2,K,19,0,8,1,-1.0,0
1,2,J,20,0,13,0,-1.0,1
1,2,A,21,0,18,0,-1.0,1
1,2,6,26,1,18,0,1.0,0
1,2,3,22,1,13,0,1.0,0
1,2,5,17,0,13,0,-1.0,1
1,2,2,19,0,20,0,1.0,0
1,2,J,20,0,18,0,-1.0,1
1,2,7,17,0,17,0,0.0,0
1,2,2,21,0,18,0,-1.0,1
1,2,J,19,0,12,0,-1.0,1
1,2,5,25,1,12,0,1.0,0
1,2,5,22,1,17,0,1.0,0
1,2,2,24,1,16,0,1.0,0
1,2,4,23,1,8,1,1.0,1
1,2,10,25,1,12,0,1.0,0
1,2,9,19,0,17,0,-1.0,1
1,2,8,18,0,18,0,0.0,0
1,2,3,17,0,7,1,-1.0,0
1,2,6,20,0,7,1,-1.0,0
1,2,2,21,0,11,0,-1.0,1
1,2,7,17,0,14,0,-1.0,1
1,2,6,19,0,21,0,1.0,0
1,2,2,20,0,20,0,0.0,0
1,2,4,23,1,17,0,1.0,0
1,2,2,22,1,15,0,1.0,0
1,2,3,17,0,14,0,-1.0,1
1,2,K,22,1,19,0,1.0,0
1,2,7,19,0,13,0,-1.0,1
1,2,8,18,0,14,0,-1.0,1
1,2,2,18,0,7,0,-1.0,1
1,2,J,17,0,13,0,-1.0,1
1,2,8,18,0,21,0,1.0,0
1,2,A,21,0,12,0,-1.0,1
1,2,Q,24,1,18,0,1.0,0
1,2,3,19,0,13,0,-1.0,1
1,2,9,19,0,20,0,1.0,0
1,2,A,17,0,17,0,0.0,0
1,2,10,20,0,16,0,-1.0,1
1,2,3,23,1,9,1,1.0,1
1,2,10,20,0,16,0,-1.0,1
1,2,K,21,0,14,0,-1.0,1
1,2,7,17,0,18,0,1.0,0
1,2,7,17,0,15,0,-1.0,1
1,2,10,20,0,16,0,-1.0,1
1,2,Q,20,0,12,0,-1.0,1
1,2,Q,18,0,12,0,-1.0,1
1,2,3,25,1,15,0,1.0,0
1,2,9,17,0,16,0,-1.0,1
1,2,8,18,0,13,0,-1.0,1
1,2,4,18,0,8,1,-1.0,0
1,2,2,18,0,11,0,-1.0,1
1,2,A,21,0,14,0,-1.0,1
1,2,6,18,0,18,0,0.0,0
1,2,4,25,1,15,0,1.0,0
1,2,9,20,0,12,0,-1.0,1
1,2,A,18,0,16,0,-1.0,1
1,2,2,17,0,15,0,-1.0,1
1,2,A,22,1,20,0,1.0,0
1,2,3,19,0,20,0,1.0,0
1,2,J,20,0,14,0,-1.0,1
1,2,9,25,1,13,0,1.0,0
1,2,4,23,1,14,0,1.0,0
1,2,2,22,1,15,0,1.0,0
1,2,3,19,0,14,0,-1.0,1
1,2,9,17,0,13,0,-1.0,1
1,2,3,20,0,15,0,-1.0,1
1,2,7,17,0,7,1,-1.0,0
1,2,A,18,0,19,0,1.0,0
1,2,4,17,0,14,0,-1.0,1
1,2,A,18,0,20,0,1.0,0
1,2,Q,20,0,7,0,-1.0,1
1,2,10,24,1,8,0,1.0,0
1,2,5,22,1,13,0,1.0,0
1,2,A,21,0,14,0,-1.0,1
1,2,8,19,0,17,0,-1.0,1
1,2,6,26,1,14,0,1.0,0
1,2,9,23,1,7,0,1.0,0
1,2,K,19,0,12,0,-1.0,1
1,2,5,22,1,20,0,1.0,0
1,2,Q,26,1,19,0,1.0,0
1,2,J,19,0,10,1,-1.0,0
1,2,8,19,0,21,0,1.0,0
1,2,9,26,1,14,0,1.0,0
1,2,A,20,0,17,0,-1.0,1
1,2,6,24,1,14,0,1.0,0
1,2,3,20,0,8,1,-1.0,0
1,2,8,18,0,10,0,-1.0,1
1,2,J,17,0,6,1,-1.0,0
1,2,K,21,0,15,0,-1.0,1
1,2,K,18,0,18,0,0.0,0
1,2,3,18,0,12,0,-1.0,1
1,2,8,17,0,17,0,0.0,0
1,2,4,19,0,15,0,-1.0,1
1,2,8,18,0,10,0,-1.0,1
1,2,J,21,0,10,0,-1.0,1
1,2,10,20,0,15,0,-1.0,1
1,2,A,19,0,9,0,-1.0,1
1,2,6,17,0,13,0,-1.0,1
1,2,Q,20,0,20,0,0.0,0
1,2,K,20,0,14,0,-1.0,1
1,2,5,17,0,20,0,1.0,0
1,2,2,23,1,9,0,1.0,0
1,2,7,25,1,12,0,1.0,0
1,2,5,19,0,15,0,-1.0,1
1,2,10,20,0,18,0,-1.0,1
1,2,6,22,1,17,0,1.0,0
1,2,4,17,0,14,0,-1.0,1
1,2,10,19,0,14,0,-1.0,1
1,2,8,18,0,13,0,-1.0,1
1,2,J,17,0,16,0,-1.0,1
1,2,2,18,0,5,0,-1.0,1
1,2,9,23,1,8,1,1.0,1
1,2,4,17,0,9,0,-1.0,1
1,2,6,17,0,13,0,-1.0,1
1,2,2,19,0,12,0,-1.0,1
1,2,5,22,1,13,0,1.0,0
1,2,9,19,0,7,1,-1.0,0
1,2,Q,24,1,21,0,1.0,0
1,2,7,17,0,7,0,-1.0,1
1,2,6,22,1,18,0,1.0,0
1,2,A,20,0,4,1,-1.0,0
1,2,J,17,0,15,0,-1.0,1
1,2,5,24,1,21,0,1.0,0
1,2,10,17,0,20,0,1.0,0
1,2,K,20,0,15,0,-1.0,1
1,2,A,17,0,17,0,0.0,0
1,2,2,18,0,17,0,-1.0,1
1,2,10,17,0,12,0,-1.0,1
1,2,3,21,0,16,0,-1.0,1
1,2,J,20,0,9,1,0.0,1
1,2,9,19,0,17,0,-1.0,1
1,2,Q,20,0,8,1,-1.0,0
1,2,5,25,1,13,0,1.0,0
1,2,7,17,0,14,0,-1.0,1
1,2,J,17,0,12,0,-1.0,1
1,2,10,24,1,11,1,1.0,1
1,2,6,21,0,16,0,-1.0,1
1,2,2,20,0,12,0,-1.0,1
1,2,5,22,1,14,0,1.0,0
1,2,K,21,0,15,0,-1.0,1
1,2,6,26,1,12,0,1.0,0
1,2,5,23,1,7,1,1.0,1
1,2,10,21,0,15,0,-1.0,1
1,2,7,18,0,17,0,-1.0,1
1,2,8,18,0,20,0,1.0,0
1,2,9,26,1,20,0,1.0,0
1,2,5,21,0,12,0,-1.0,1
1,2,K,20,0,14,0,-1.0,1
1,2,3,19,0,12,0,-1.0,1
1,2,4,18,0,13,0,-1.0,1
1,2,A,19,0,21,0,1.0,0
1,2,9,26,1,15,0,1.0,0
1,2,2,21,0,13,0,-1.0,1
1,2,6,23,1,13,0,1.0,0
1,2,5,26,1,14,0,1.0,0
1,2,A,24,1,8,1,1.0,1
1,2,10,19,0,20,0,1.0,0
1,2,4,21,0,17,0,-1.0,1
1,2,6,22,1,17,0,1.0,0
1,2,3,20,0,5,1,-1.0,0
1,2,A,19,0,12,0,-1.0,1
1,2,3,23,1,14,0,1.0,0
1,2,5,18,0,21,0,1.0,0
1,2,A,18,0,12,0,-1.0,1
1,2,K,21,0,20,0,-1.0,1
1,2,9,18,0,12,0,-1.0,1
1,2,3,18,0,9,0,-1.0,1
1,2,7,17,0,11,1,1.0,1
1,2,A,19,0,17,0,-1.0,1
1,2,10,21,0,12,0,-1.0,1
1,2,7,25,1,18,0,1.0,0
1,2,7,17,0,17,0,0.0,0
1,2,2,21,0,12,0,-1.0,1
1,2,Q,20,0,14,0,-1.0,1
1,2,10,21,0,14,0,-1.0,1
1,2,10,20,0,14,0,-1.0,1
1,2,2,17,0,16,0,-1.0,1
1,2,4,24,1,21,0,1.0,0
1,2,4,23,1,12,0,1.0,0
1,2,A,18,0,12,0,-1.0,1
1,2,6,20,0,15,0,-1.0,1
1,2,A,22,1,10,0,1.0,0
1,2,A,21,0,18,0,-1.0,1
1,2,7,22,1,13,0,1.0,0
1,2,10,22,1,10,0,1.0,0
1,2,10,23,1,15,0,1.0,0
1,2,9,19,0,20,0,1.0,0
1,2,2,19,0,20,0,1.0,0
1,2,7,17,0,17,0,0.0,0
1,2,Q,22,1,13,0,1.0,0
1,2,2,25,1,21,0,1.0,0
1,2,6,17,0,12,0,-1.0,1
1,2,J,19,0,18,0,-1.0,1
1,2,3,20,0,15,0,-1.0,1
1,2,10,20,0,11,1,-1.0,0
1,2,6,21,0,20,0,-1.0,1
1,2,6,26,1,7,0,1.0,0
1,2,J,20,0,14,0,-1.0,1
1,2,Q,23,1,8,0,1.0,0
1,2,7,18,0,17,0,-1.0,1
1,2,9,19,0,14,0,-1.0,1
1,2,Q,23,1,15,0,1.0,0
1,2,J,24,1,21,0,1.0,0
1,2,A,17,0,20,0,1.0,0
1,2,4,20,0,21,0,1.0,0
1,2,4,17,0,12,0,-1.0,1
1,2,J,17,0,19,0,1.0,0
1,2,6,17,0,13,0,-1.0,1
1,2,10,24,1,14,0,1.0,0
1,2,10,24,1,10,1,1.0,1
1,2,A,26,1,13,0,1.0,0
1,2,J,25,1,12,0,1.0,0
1,2,2,19,0,21,0,1.0,0
1,2,7,18,0,9,0,-1.0,1
1,2,5,25,1,10,1,1.0,1
1,2,9,19,0,15,0,-1.0,1
1,2,10,23,1,20,0,1.0,0
1,2,10,21,0,6,0,-1.0,1
1,2,J,20,0,15,0,-1.0,1
1,2,3,18,0,17,0,-1.0,1
1,2,5,22,1,18,0,1.0,0
1,2,Q,24,1,20,0,1.0,0
1,2,A,17,0,21,0,1.0,0
1,2,K,19,0,6,1,-1.0,0
1,2,J,20,0,10,1,-1.0,0
1,2,6,26,1,21,0,1.0,0
1,2,2,23,1,11,0,1.0,0
1,2,9,17,0,19,0,1.0,0
1,2,6,17,0,16,0,-1.0,1
1,2,2,24,1,7,1,1.0,1
1,2,6,24,1,14,0,1.0,0
1,2,4,17,0,14,0,-1.0,1
1,2,Q,20,0,12,0,-1.0,1
1,2,A,17,0,15,0,-1.0,1
1,2,3,23,1,9,1,1.0,1
1,2,Q,20,0,17,0,-1.0,1
1,2,6,17,0,14,0,-1.0,1
1,2,6,17,0,19,0,1.0,0
1,2,3,18,0,11,0,-1.0,1
1,2,4,23,1,18,0,1.0,0
1,2,3,22,1,21,0,1.0,0
1,2,K,19,0,18,0,-1.0,1
1,2,9,19,0,8,0,-1.0,1
1,2,5,23,1,18,0,1.0,0
1,2,7,17,0,21,0,1.0,0
1,2,3,25,1,12,0,1.0,0
1,2,8,19,0,17,0,-1.0,1
1,2,2,21,0,10,0,-1.0,1
1,2,10,20,0,20,0,0.0,0
1,2,J,19,0,15,0,-1.0,1
1,2,6,18,0,16,0,-1.0,1
1,2,Q,24,1,11,1,1.0,1
1,2,K,17,0,12,0,-1.0,1
1,2,3,24,1,15,0,1.0,0
1,2,2,23,1,15,0,1.0,0
1,2,A,21,0,12,0,-1.0,1
1,2,9,21,0,20,0,-1.0,1
1,2,3,20,0,21,0,1.0,0
1,2,Q,25,1,11,0,1.0,0
1,2,5,22,1,17,0,1.0,0
1,2,10,23,1,18,0,1.0,0
1,2,Q,25,1,8,1,1.0,1
1,2,5,18,0,12,0,-1.0,1
1,2,Q,18,0,18,0,0.0,0
1,2,4,20,0,4,0,-1.0,1
1,2,8,25,1,4,0,1.0,0
1,2,4,23,1,10,1,1.0,1
1,2,10,18,0,19,0,1.0,0
1,2,10,20,0,20,0,0.0,0
1,2,Q,20,0,17,0,-1.0,1
1,2,3,20,0,16,0,-1.0,1
1,2,J,20,0,21,0,1.0,0
1,2,2,19,0,9,1,0.0,1
1,2,J,20,0,17,0,-1.0,1
1,2,9,17,0,16,0,-1.0,1
1,2,5,19,0,14,0,-1.0,1
1,2,A,18,0,19,0,1.0,0
1,2,3,17,0,9,0,-1.0,1
1,2,8,18,0,14,0,-1.0,1
1,2,9,18,0,14,0,-1.0,1
1,2,Q,19,0,9,1,-1.0,0
1,2,9,20,0,20,0,0.0,0
1,2,2,26,1,13,0,1.0,0
1,2,8,17,0,9,0,-1.0,1
1,2,Q,18,0,20,0,1.0,0
1,2,6,26,1,16,0,1.0,0
1,2,3,20,0,17,0,-1.0,1
1,2,5,17,0,10,0,-1.0,1
1,2,5,19,0,8,0,-1.0,1
1,2,5,21,0,17,0,-1.0,1
1,2,2,20,0,14,0,-1.0,1
1,2,K,20,0,14,0,-1.0,1
1,2,K,20,0,12,0,-1.0,1
1,2,6,26,1,19,0,1.0,0
1,2,6,18,0,10,1,1.0,1
1,2,7,19,0,14,0,-1.0,1
1,2,9,17,0,21,0,1.0,0
1,2,3,23,1,7,1,1.0,1
1,2,2,20,0,14,0,-1.0,1
1,2,10,18,0,18,0,0.0,0
1,2,J,20,0,15,0,-1.0,1
1,2,K,19,0,19,0,0.0,0
1,2,A,21,0,20,0,-1.0,1
1,2,10,24,1,12,0,1.0,0
1,2,J,22,1,9,1,1.0,1
1,2,K,21,0,13,0,-1.0,1
1,2,5,22,1,13,0,1.0,0
1,2,5,23,1,12,0,1.0,0
1,2,6,17,0,15,0,-1.0,1
1,2,9,19,0,13,0,-1.0,1
1,2,A,19,0,12,0,-1.0,1
1,2,7,22,1,17,0,1.0,0
1,2,Q,23,1,19,0,1.0,0
1,2,J,20,0,12,0,-1.0,1
1,2,K,20,0,19,0,-1.0,1
1,2,10,25,1,15,0,1.0,0
1,2,A,18,0,14,0,-1.0,1
1,2,10,20,0,17,0,-1.0,1
1,2,7,18,0,7,0,-1.0,1
1,2,10,19,0,9,1,-1.0,0
1,2,4,19,0,13,0,-1.0,1
1,2,5,21,0,14,0,-1.0,1
1,2,8,20,0,14,0,-1.0,1
1,2,Q,18,0,17,0,-1.0,1
1,2,4,18,0,17,0,-1.0,1
1,2,Q,18,0,7,0,-1.0,1
1,2,3,22,1,21,0,1.0,0
1,2,6,23,1,15,0,1.0,0
1,2,A,21,0,20,0,-1.0,1
1,2,J,19,0,11,1,-1.0,0
1,2,9,19,0,20,0,1.0,0
1,2,J,24,1,12,0,1.0,0
1,2,2,22,1,13,0,1.0,0
1,2,8,18,0,7,1,-1.0,0
1,2,K,20,0,18,0,-1.0,1
1,2,7,24,1,19,0,1.0,0
1,2,A,21,0,18,0,-1.0,1
1,2,K,19,0,11,0,-1.0,1
1,2,J,19,0,13,0,-1.0,1
1,2,10,21,0,15,0,-1.0,1
1,2,6,24,1,12,0,1.0,0
1,2,6,17,0,14,0,-1.0,1
1,2,2,22,1,16,0,1.0,0
1,2,Q,18,0,14,0,-1.0,1
1,2,2,17,0,12,0,-1.0,1
1,2,K,19,0,15,0,-1.0,1
1,2,Q,20,0,21,0,1.0,0
1,2,J,20,0,14,0,-1.0,1
1,2,8,18,0,5,0,-1.0,1
1,2,10,20,0,5,0,-1.0,1
1,2,3,20,0,10,0,-1.0,1
1,2,K,23,1,12,0,1.0,0
1,2,J,17,0,20,0,1.0,0
1,2,A,17,0,15,0,-1.0,1
1,2,7,18,0,19,0,1.0,0
1,2,5,24,1,19,0,1.0,0
1,2,2,21,0,15,0,-1.0,1
1,2,6,21,0,17,0,-1.0,1
1,2,Q,21,0,13,0,-1.0,1
1,2,K,18,0,20,0,1.0,0
1,2,10,19,0,10,0,-1.0,1
1,2,7,22,1,14,0,1.0,0
1,2,10,22,1,14,0,1.0,0
1,2,3,17,0,10,1,1.0,1
1,2,7,20,0,17,0,-1.0,1
1,2,3,21,0,18,0,-1.0,1
1,2,8,18,0,10,0,-1.0,1
1,2,10,23,1,17,0,1.0,0
1,2,3,21,0,7,0,-1.0,1
1,2,8,22,1,7,1,1.0,1
1,2,9,24,1,15,0,1.0,0
1,2,2,17,0,9,0,-1.0,1
1,2,10,20,0,15,0,-1.0,1
1,2,K,20,0,9,1,-1.0,0
1,2,9,17,0,12,0,-1.0,1
1,2,7,24,1,19,0,1.0,0
1,2,7,19,0,21,0,1.0,0
1,2,A,21,0,17,0,-1.0,1
1,2,K,21,0,12,0,-1.0,1
1,2,4,22,1,16,0,1.0,0
1,2,3,25,1,15,0,1.0,0
1,2,4,20,0,4,0,-1.0,1
1,2,A,18,0,18,0,0.0,0
1,2,K,17,0,19,0,1.0,0
1,2,5,18,0,15,0,-1.0,1
1,2,J,20,0,5,1,-1.0,0
1,2,10,20,0,19,0,-1.0,1
1,2,3,17,0,16,0,-1.0,1
1,2,10,20,0,15,0,-1.0,1
1,2,4,23,1,13,0,1.0,0
1,2,K,19,0,12,0,-1.0,1
1,2,2,21,0,6,1,-1.0,0
1,2,2,22,1,20,0,1.0,0
1,2,3,23,1,12,0,1.0,0
1,2,A,19,0,16,0,-1.0,1
1,2,K,21,0,12,0,-1.0,1
1,2,K,21,0,20,0,-1.0,1
1,2,A,20,0,12,0,-1.0,1
1,2,3,22,1,12,0,1.0,0
1,2,Q,19,0,12,0,-1.0,1
1,2,5,18,0,15,0,-1.0,1
1,2,5,25,1,7,1,1.0,1
1,2,Q,17,0,15,0,-1.0,1
1,2,A,18,0,15,0,-1.0,1
1,2,6,21,0,7,1,-1.0,0
1,2,8,18,0,18,0,0.0,0
1,2,A,24,1,11,0,1.0,0
1,2,8,18,0,20,0,1.0,0
1,2,K,20,0,20,0,0.0,0
1,2,A,20,0,20,0,0.0,0
1,2,7,21,0,14,0,-1.0,1
1,2,K,19,0,5,1,-1.0,0
1,2,7,18,0,20,0,1.0,0
1,2,8,19,0,13,0,-1.0,1
1,2,3,21,0,13,0,-1.0,1
1,2,10,24,1,21,0,1.0,0
1,2,7,23,1,10,0,1.0,0
1,2,A,21,0,10,0,-1.0,1
1,2,J,17,0,16,0,-1.0,1
1,2,10,21,0,17,0,-1.0,1
1,2,J,17,0,12,0,-1.0,1
1,2,A,19,0,19,0,0.0,0
1,2,2,20,0,18,0,-1.0,1
1,2,8,18,0,14,0,-1.0,1
1,2,K,20,0,10,1,0.0,1
1,2,9,17,0,14,0,-1.0,1
1,2,K,20,0,20,0,0.0,0
1,2,2,25,1,7,1,1.0,1
1,2,Q,19,0,13,0,-1.0,1
1,2,9,20,0,14,0,-1.0,1
1,2,8,23,1,16,0,1.0,0
1,2,7,18,0,15,0,-1.0,1
1,2,J,20,0,14,0,-1.0,1
1,2,5,25,1,11,1,1.0,1
1,2,K,25,1,16,0,1.0,0
1,2,5,21,0,9,0,-1.0,1
1,2,K,22,1,16,0,1.0,0
1,2,J,20,0,19,0,-1.0,1
1,2,4,19,0,19,0,0.0,0
1,2,6,17,0,15,0,-1.0,1
1,2,3,22,1,9,0,1.0,0
1,2,10,21,0,12,0,-1.0,1
1,2,7,22,1,13,0,1.0,0
1,2,A,20,0,10,1,0.0,1
1,2,8,21,0,16,0,-1.0,1
